,title,level,period,context,motive,application,weapon,citation.citationsenglish,citation.citationsoriginal,longtermconsequence
10,The friends of Aeacides are seized and killed.,intrasocial,Hellenistic Greece,conspiracy,political,Unknown,Unknown,"The friends of Aeacides were then seized and put to death, but Pyrrhus, who was still a babe and was sought for by the enemy, was stolen away by Androcleides and Angelus, who took to flight.","Î¿á¼± Î¼á½²Î½ Ï†Î¯Î»Î¿Î¹ Ï„Î¿á¿¦ Î‘á¼°Î±ÎºÎ¯Î´Î¿Ï… Î´Î¹ÎµÏ†Î¸Î¬ÏÎ·ÏƒÎ±Î½ ÎºÎ±Ï„Î±Î»Î·Ï†Î¸Î­Î½Ï„ÎµÏ‚, Ï„á½¸Î½ Î´á½² Î ÏÏÏÎ¿Î½ á¼”Ï„Î¹ Î½Î®Ï€Î¹Î¿Î½ á½„Î½Ï„Î± ÎºÎ±á½¶ Î¶Î·Ï„Î¿ÏÎ¼ÎµÎ½Î¿Î½ á½‘Ï€á½¸ Ï„á¿¶Î½ Ï€Î¿Î»ÎµÎ¼Î¯Ï‰Î½ á¼ÎºÎºÎ»Î­ÏˆÎ±Î½Ï„ÎµÏ‚ Î¿á¼± Ï€ÎµÏá½¶ á¼ˆÎ½Î´ÏÎ¿ÎºÎ»ÎµÎ¯Î´Î·Î½ ÎºÎ±á½¶ á¼ŒÎ³Î³ÎµÎ»Î¿Î½ á¼”Ï†ÎµÏ…Î³Î¿Î½",exile
11,Angelus and Androcleides fight their pursuers to stop them.,intrasocial,Hellenistic Greece,revolt,tactical/strategical,Unknown,Unknown,"while they themselves, partly by entreaties and partly by fighting, stayed the course of the pursuers until late in the evening.","Î±á½Ï„Î¿á½¶ Î´á½² Ï„á½° Î¼á½²Î½ Î´ÎµÏŒÎ¼ÎµÎ½Î¿Î¹, Ï„á½° Î´á½² á¼€Ï€Î¿Î¼Î±Ï‡ÏŒÎ¼ÎµÎ½Î¿Î¹ Ï„Î¿á¿–Ï‚ Î´Î¹ÏŽÎºÎ¿Ï…ÏƒÎ¹Î½ á¼Î¼Ï€Î¿Î´á½¼Î½ á¼¦ÏƒÎ±Î½ á¼„Ï‡ÏÎ¹ Î´ÎµÎ¯Î»Î·Ï‚ á½€ÏˆÎ¯Î±Ï‚.",Unknown
12,Revolting Molossians drive the friends of Pyrrhus from Epirus.,intersocial,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
13,Pyrrhus and the other kings fight the battle of Ipsus.,intersocial,Hellenistic Greece,battle,tactical/strategical,Unknown,Unknown,"In the great battle which all the kings fought at Ipsus Pyrrhus was present, and took part with Demetrius, though still a stripling.","Ï„á¿†Ï‚ Î´á½² Î¼ÎµÎ³Î¬Î»Î·Ï‚ Î¼Î¬Ï‡Î·Ï‚ á¼£Î½ á¼Î½ á¼¸Ïˆá¿· Ï€Î¬Î½Ï„ÎµÏ‚ Î¿á¼± Î²Î±ÏƒÎ¹Î»Îµá¿–Ï‚ á¼ Î³Ï‰Î½Î¯ÏƒÎ±Î½Ï„Î¿, Ï€Î±Ïá½¼Î½ á½ Î ÏÏÏÎ¿Ï‚ Ï„Î¿á¿–Ï‚ Ï€ÎµÏá½¶ Î”Î·Î¼Î®Ï„ÏÎ¹Î¿Î½ ÏƒÏ…Î¼Î¼ÎµÏ„Îµá¿–Ï‡Îµ Î¼ÎµÎ¹ÏÎ¬ÎºÎ¹Î¿Î½ á½¢Î½ á¼”Ï„Î¹, ÎºÎ±á½¶ Ï„Î¿á½ºÏ‚ ÎºÎ±Î¸á¾½ á¼‘Î±Ï…Ï„á½¸Î½ á¼Ï„ÏÎ­ÏˆÎ±Ï„Î¿,",Unknown
14,Pyrrhus kills Neoptolemus on a sacrificial day.,interpersonal,Hellenistic Greece,conspiracy,political,Unknown,Unknown,"When Pyrrhus learned of it, he kept quiet for a time, but on a day of sacrifice invited Neoptolemus to supper and killed him.","Ï€Ï…Î¸ÏŒÎ¼ÎµÎ½Î¿Ï‚ Î´á½² á½ Î ÏÏÏÎ¿Ï‚ á¼ÎºÎµá¿– Î¼á½²Î½ á¼¡ÏƒÏ…Ï‡Î¯Î±Î½ á¼¦Î³ÎµÎ½, á¼Î½ Î´á½² Î¸Ï…ÏƒÎ¯á¾³ ÎºÎ±Î»Î­ÏƒÎ±Ï‚ á¼Ï€á½¶ Î´Îµá¿–Ï€Î½Î¿Î½ Ï„á½¸Î½ ÎÎµÎ¿Ï€Ï„ÏŒÎ»ÎµÎ¼Î¿Î½ á¼€Ï€Î­ÎºÏ„ÎµÎ¹Î½ÎµÎ½",Unknown
15,Solon and his men engage the Megarians on land.,intersocial,Archaic Greece,conquest,economical,Unknown,Unknown,"This ship came near and was captured by Solon, who put her crew in confinement. Then he manned her with the best of his Athenians, and ordered them to sail against the city, keeping themselves as much concealed as was feasible. At the same time, with the rest of his Athenians, he engaged the Megarians on land, and while the fight was still raging the crew of the ship succeeded in capturing the city.","á¼§Ï‚ á¼Î³Î³á½ºÏ‚ á¼Î»Î¸Î¿ÏÏƒÎ·Ï‚ ÎºÏÎ±Ï„á¿†ÏƒÎ±Î¹ Ï„á½¸Î½ Î£ÏŒÎ»Ï‰Î½Î± ÎºÎ±á½¶ ÎºÎ±Î¸Îµá¿–ÏÎ¾Î±Î¹ Ï„Î¿á½ºÏ‚ ÎœÎµÎ³Î±ÏÎµá¿–Ï‚. á¼Î¼Î²Î¹Î²Î¬ÏƒÎ±Î¹ Î´á½² Ï„á¿¶Î½ á¼ˆÎ¸Î·Î½Î±Î¯Ï‰Î½ Ï„Î¿á½ºÏ‚ ÎºÏÎ±Ï„Î¯ÏƒÏ„Î¿Ï…Ï‚ ÎºÎµÎ»ÎµÏÏƒÎ±Î½Ï„Î± Ï€Î»Îµá¿–Î½ á¼Ï€á½¶ Ï„á½´Î½ Ï€ÏŒÎ»Î¹Î½, á½¡Ï‚ á¼‚Î½ á¼Î½Î´Î­Ï‡Î·Ï„Î±Î¹ Î¼Î¬Î»Î¹ÏƒÏ„Î± ÎºÏÏÏ€Ï„Î¿Î½Ï„Î±Ï‚ á¼‘Î±Ï…Ï„Î¿ÏÏ‚: á¼…Î¼Î± Î´á½² Ï„Î¿á½ºÏ‚ á¼„Î»Î»Î¿Ï…Ï‚ á¼ˆÎ¸Î·Î½Î±Î¹Î¿Ï…Ï‚ á¼€Î½Î±Î»Î±Î²ÏŒÎ½Ï„Î± Ï€ÎµÎ¶á¿‡ ÏƒÏ…Î¼Ï†Î­ÏÎµÏƒÎ¸Î±Î¹ Ï„Î¿á¿–Ï‚ ÎœÎµÎ³Î±ÏÎµá¿¦ÏƒÎ¹: ÎºÎ±á½¶ Ï„á¿†Ï‚ Î¼Î¬Ï‡Î·Ï‚ á¼”Ï„Î¹ ÏƒÏ…Î½ÎµÏƒÏ„ÏŽÏƒÎ·Ï‚ Ï†Î¸Î¬ÏƒÎ±Î¹ Ï„Î¿á½ºÏ‚ á¼€Ï€á½¸ Ï„á¿†Ï‚ Î½Îµá½¼Ï‚ ÎºÎ±Ï„Î±Î»Î±Î²ÏŒÎ½Ï„Î±Ï‚ Ï„á½´Î½ Ï€ÏŒÎ»Î¹Î½.",conquest
16,Cleinias fights with an own trireme at Artemisium.,intersocial,Classical Greece,naval battle,unknown,Unknown,Unknown,"His father, Cleinias, fitted out a trireme at his own cost and fought it gloriously at Artemisium.",á½ Î´á½² Ï€Î±Ï„á½´Ï Î±á½Ï„Î¿á¿¦ ÎšÎ»ÎµÎ¹Î½Î¯Î±Ï‚ á¼°Î´Î¹Î¿ÏƒÏ„ÏŒÎ»á¿³ Ï„ÏÎ¹Î®ÏÎµÎ¹ Ï€ÎµÏá½¶ á¼ˆÏÏ„ÎµÎ¼Î¯ÏƒÎ¹Î¿Î½ á¼Î½Î´ÏŒÎ¾Ï‰Ï‚ á¼Î½Î±Ï…Î¼Î¬Ï‡Î·ÏƒÎµÎ½ [...],Unknown
17,Cleinias is killed at Coronea.,intersocial,Classical Greece,battle,tactical/strategical,Unknown,unknown,"He was afterwards slain at Coroneia, fighting the Boeotians [...]",á½•ÏƒÏ„ÎµÏÎ¿Î½ Î´á½² Î’Î¿Î¹Ï‰Ï„Î¿á¿–Ï‚ Î¼Î±Ï‡ÏŒÎ¼ÎµÎ½Î¿Ï‚ Ï€ÎµÏá½¶ ÎšÎ¿ÏÏŽÎ½ÎµÎ¹Î±Î½ á¼€Ï€Î­Î¸Î±Î½Îµ.,Unknown
18,The young Alcibiades bites an opponent during wrestling.,interpersonal,Classical Greece,civilian,self-defence,other,bare hands/no weapons,"He was once hard pressed in wrestling, and to save himself from getting a fall, set his teeth in his opponent's arms, where they clutched him, and was like to have bitten through them. His adversary, letting go his hold, cried: â€˜You bite, Alcibiades, as women do!â€™ â€˜Not I,â€™ said Alcibiades, â€˜but as lions do.â€™","á¼Î½ Î¼á½²Î½ Î³á½°Ï Ï„á¿· Ï€Î±Î»Î±Î¯ÎµÎ¹Î½ Ï€Î¹ÎµÎ¶Î¿ÏÎ¼ÎµÎ½Î¿Ï‚, á½‘Ï€á½²Ï Ï„Î¿á¿¦ Î¼á½´ Ï€ÎµÏƒÎµá¿–Î½ á¼€Î½Î±Î³Î±Î³á½¼Î½ Ï€Ïá½¸Ï‚ Ï„á½¸ ÏƒÏ„ÏŒÎ¼Î± Ï„á½° á¼…Î¼Î¼Î±Ï„Î± Ï„Î¿á¿¦ Ï€Î¹ÎµÎ¶Î¿á¿¦Î½Ï„Î¿Ï‚, Î¿á¼·Î¿Ï‚ á¼¦Î½ Î´Î¹Î±Ï†Î±Î³Îµá¿–Î½ Ï„á½°Ï‚ Ï‡Îµá¿–ÏÎ±Ï‚. á¼€Ï†Î­Î½Ï„Î¿Ï‚ Î´á½² Ï„á½´Î½ Î»Î±Î²á½´Î½ á¼ÎºÎµÎ¯Î½Î¿Ï… ÎºÎ±á½¶ Îµá¼°Ï€ÏŒÎ½Ï„Î¿Ï‚: â€˜Î´Î¬ÎºÎ½ÎµÎ¹Ï‚, á½¦ á¼ˆÎ»ÎºÎ¹Î²Î¹Î¬Î´Î·, ÎºÎ±Î¸Î¬Ï€ÎµÏ Î±á¼± Î³Ï…Î½Î±á¿–ÎºÎµÏ‚,â€™ â€˜Î¿á½Îº á¼”Î³Ï‰Î³Îµ,â€™ Îµá¼¶Ï€ÎµÎ½, â€˜á¼€Î»Î»á¾½ á½¡Ï‚ Î¿á¼± Î»Î­Î¿Î½Ï„ÎµÏ‚.â€™",Unknown
19,Alcibiades kills an attendant with a stick.,interpersonal,Classical Greece,civilian,unknown,beating,cudgel/club/stick,"Antiphon says also that with a blow of his stick he slew one of his attendants in the palaestra of Sibyrtius. But these things are perhaps unworthy of belief, coming as they do from one who admits that he hated Alcibiades, and abused him accordingly.","ÎºÎ±á½¶ á½…Ï„Î¹ Ï„á¿¶Î½ á¼€ÎºÎ¿Î»Î¿Ï…Î¸Î¿ÏÎ½Ï„Ï‰Î½ Ï„Î¹Î½á½° ÎºÏ„ÎµÎ¯Î½ÎµÎ¹ÎµÎ½ á¼Î½ Ï„á¿‡ Î£Î¹Î²Ï…ÏÏ„Î¯Î¿Ï… Ï€Î±Î»Î±Î¯ÏƒÏ„Ïá¾³ Î¾ÏÎ»á¿³ Ï€Î±Ï„Î¬Î¾Î±Ï‚. á¼€Î»Î»á½° Ï„Î¿ÏÏ„Î¿Î¹Ï‚ Î¼á½²Î½ Î¿á½Îº á¼„Î¾Î¹Î¿Î½ á¼´ÏƒÏ‰Ï‚ Ï€Î¹ÏƒÏ„ÎµÏÎµÎ¹Î½, á¼… Î³Îµ Î»Î¿Î¹Î´Î¿ÏÎµá¿–ÏƒÎ¸Î±Î¯ Ï„Î¹Ï‚ Î±á½Ï„á¿· Î´Î¹á¾½ á¼”Ï‡Î¸ÏÎ±Î½ á½Î¼Î¿Î»Î¿Î³á¿¶Î½ Îµá¼¶Ï€ÎµÎ½.",Unknown
